id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bytebuddies_te,access.bytebuddies.te,model_bytebuddies_exam,group_teacher,1,1,1,1
access_bytebuddies_se,access.bytebuddies.se,model_bytebuddies_exam,group_student,1,1,0,0
access_bytebuddies_ts,access.bytebuddies.ts,model_bytebuddies_subject,group_teacher,1,1,1,1
access_bytebuddies_ss,access.bytebuddies.ss,model_bytebuddies_subject,group_student,1,0,0,0
access_bytebuddies_tea,access.bytebuddies.tea,model_bytebuddies_teacher,group_teacher,1,0,0,0
access_bytebuddies_adm,access.bytebuddies.adm,model_bytebuddies_student,group_admin,1,1,1,1
access_bytebuddies_tea,access.bytebuddies.tea,model_bytebuddies_student,group_teacher,1,0,0,0
access_bytebuddies_tes,access.bytebuddies.tes,model_bytebuddies_student,group_student,1,0,0,0
access_bytebuddies_adms,access.bytebuddies.adms,model_bytebuddies_subject,group_admin,1,1,1,1
access_bytebuddies_adme,access.bytebuddies.adme,model_bytebuddies_exam,group_admin,1,1,1,1
access_bytebuddies_admt,access.bytebuddies.admt,model_bytebuddies_teacher,group_admin,1,1,1,1
access_bytebuddies_teat,access.bytebuddies.teat,model_bytebuddies_teacher,group_teacher,1,0,0,
access_bytebuddies_stut,access.bytebuddies.stut,model_bytebuddies_teacher,group_student,1,0,0,
access_bytebuddies_adms,access.bytebuddies.adms,model_bytebuddies_mark,group_admin,1,1,1,1
access_bytebuddies_adme,access.bytebuddies.adme,model_bytebuddies_mark,group_admin,1,1,1,1
access_bytebuddies_admt,access.bytebuddies.admt,model_bytebuddies_mark,group_admin,1,1,1,1
access_bytebuddies_teat,access.bytebuddies.teat,model_bytebuddies_mark,group_teacher,1,1,0,
access_bytebuddies_stut,access.bytebuddies.stut,model_bytebuddies_mark,group_student,1,0,0,